match_id,innings_num,batting_team,fielding_team,session,home_team,toss_winner,toss_decision,winner,result,batting_team_won,session_runs,session_balls,session_dot_balls,session_fours,session_sixes,session_extras,session_wides,session_noballs,session_wickets,max_dot_streak,total_pressure_balls,ball_age_start,ball_age_end,runs_at_session_end,wickets_at_session_end,run_rate_at_session_end,is_home_batting,session_run_rate,dot_ball_pct,boundary_rate,wickets_per_over,ball_age_zone,top_order_exposed,prev_session_run_rate,prev_session_wickets,prev_dot_ball_pct,run_rate_delta,wickets_delta,dot_ball_pct_delta,session_momentum_index,toss_bat_first,toss_winner_batting,is_fourth_innings,is_first_innings,is_morning_session,is_evening_session,win_probability,prev_wp,wp_shift,momentum_label
1000855,2,Australia,Team_B,inn2_afternoon,Unknown,South Africa,bat,Australia,normal,1,111,180,127,13,0,3,0,0,0,9,4,176,355,173,2,2.923943661971831,0,3.7,0.7055555555555556,0.07222222222222222,0.0,reverse_swing,1,,,,3.7,0.0,0.7055555555555556,3.7,1,0,0,0,0,0,0.4499554324746344,,-0.050044567525365624,-1.0
1000855,2,Australia,Team_B,inn2_evening,Unknown,South Africa,bat,Australia,normal,1,210,377,270,18,1,10,0,0,8,13,32,356,732,383,10,3.139344262295082,0,3.3421750663129974,0.7161803713527851,0.050397877984084884,0.1273209549071618,reverse_swing,0,3.7,0.0,0.7055555555555556,-0.35782493368700274,8.0,0.010624815797229514,-20.357824933687002,1,0,0,0,0,1,0.3033063520010937,0.4499554324746344,-0.1466490804735407,-1.0
1000855,2,Australia,Team_B,inn2_morning,Unknown,South Africa,bat,Australia,normal,1,62,175,148,5,1,4,0,0,2,37,49,1,175,62,2,2.1257142857142854,0,2.1257142857142854,0.8457142857142858,0.03428571428571429,0.06857142857142857,new_ball,1,3.3421750663129974,8.0,0.7161803713527851,-1.216460780598712,-6.0,0.12953391436150063,13.783539219401288,1,0,0,0,1,0,0.20959736622640016,0.3033063520010937,-0.09370898577469353,-1.0
1000855,3,South Africa,Team_B,inn3_afternoon,Unknown,South Africa,bat,Australia,normal,0,69,180,149,8,0,1,0,0,2,17,41,177,356,156,4,2.629213483146067,0,2.3,0.8277777777777777,0.044444444444444446,0.06666666666666667,reverse_swing,1,,,,2.3,2.0,0.8277777777777777,-2.7,1,1,0,0,0,0,0.2866470035241385,,-0.21335299647586148,-1.0
1000855,3,South Africa,Team_B,inn3_evening,Unknown,South Africa,bat,Australia,normal,0,94,159,115,9,0,5,0,0,6,15,11,357,515,250,10,2.912621359223301,0,3.547169811320755,0.7232704402515723,0.05660377358490566,0.22641509433962265,reverse_swing,0,2.3,2.0,0.8277777777777777,1.247169811320755,4.0,-0.10450733752620545,-8.752830188679244,1,1,0,0,0,1,0.3081598914366254,0.2866470035241385,0.0215128879124869,0.0
1000855,3,South Africa,Team_B,inn3_morning,Unknown,South Africa,bat,Australia,normal,0,87,176,140,10,1,7,0,0,2,18,33,1,176,87,2,2.965909090909091,0,2.965909090909091,0.7954545454545454,0.0625,0.06818181818181819,new_ball,1,3.547169811320755,6.0,0.7232704402515723,-0.581260720411664,-4.0,0.07218410520297314,9.418739279588337,1,1,0,0,1,0,0.4265794818990454,0.3081598914366254,0.11841959046241995,1.0
1000855,4,Australia,Team_B,inn4_afternoon,Unknown,South Africa,bat,Australia,normal,1,34,71,54,4,0,0,0,0,1,16,13,176,246,127,3,3.097560975609756,0,2.873239436619718,0.7605633802816901,0.056338028169014086,0.08450704225352113,reverse_swing,1,,,,2.873239436619718,1.0,0.7605633802816901,0.37323943661971803,1,0,1,0,0,0,0.22467826107245942,,-0.2753217389275406,-1.0
1000855,4,Australia,Team_B,inn4_morning,Unknown,South Africa,bat,Australia,normal,1,93,175,141,14,0,5,0,0,2,25,38,1,175,93,2,3.1885714285714286,0,3.1885714285714286,0.8057142857142857,0.08,0.06857142857142857,new_ball,1,2.873239436619718,1.0,0.7605633802816901,0.3153319919517106,1.0,0.04515090543259559,-2.1846680080482894,1,0,1,0,1,0,0.284478443879347,0.22467826107245942,0.05980018280688759,1.0
1000881,1,Australia,Team_B,inn1_afternoon,Unknown,Australia,bat,Australia,normal,1,101,181,136,12,0,2,0,0,1,22,40,177,357,182,3,3.0588235294117645,0,3.348066298342541,0.7513812154696132,0.06629834254143646,0.03314917127071823,reverse_swing,1,,,,3.348066298342541,1.0,0.7513812154696132,0.8480662983425411,1,1,0,1,0,0,0.757337309330021,,0.25733730933002097,1.0
1000881,1,Australia,Team_B,inn1_evening,Unknown,Australia,bat,Australia,normal,1,247,432,319,28,2,8,0,0,7,21,42,358,789,429,10,3.2623574144486693,0,3.4305555555555554,0.7384259259259259,0.06944444444444445,0.09722222222222222,reverse_swing,0,3.348066298342541,1.0,0.7513812154696132,0.08248925721301426,6.0,-0.012955289543687298,-14.917510742786986,1,1,0,1,0,1,0.595206126870606,0.757337309330021,-0.16213118245941494,-1.0
1000881,1,Australia,Team_B,inn1_morning,Unknown,Australia,bat,Australia,normal,1,81,176,134,9,0,3,0,0,2,13,9,1,176,81,2,2.7613636363636367,0,2.7613636363636367,0.7613636363636364,0.05113636363636364,0.06818181818181819,new_ball,1,3.4305555555555554,7.0,0.7384259259259259,-0.6691919191919187,-5.0,0.022937710437710424,11.830808080808081,1,1,0,1,1,0,0.5112652679517762,0.595206126870606,-0.08394085891882985,-1.0
1000881,2,Pakistan,Team_B,inn2_afternoon,Unknown,Australia,bat,Australia,normal,0,86,156,115,9,0,1,0,0,5,9,5,176,331,142,10,2.574018126888218,0,3.3076923076923075,0.7371794871794872,0.057692307692307696,0.19230769230769232,reverse_swing,0,,,,3.3076923076923075,5.0,0.7371794871794872,-9.192307692307693,1,0,0,0,0,0,0.06428147961533069,,-0.4357185203846693,-1.0
1000881,2,Pakistan,Team_B,inn2_morning,Unknown,Australia,bat,Australia,normal,0,56,175,144,4,0,3,0,0,5,18,33,1,175,56,5,1.92,0,1.92,0.8228571428571428,0.022857142857142857,0.17142857142857143,new_ball,0,3.3076923076923075,5.0,0.7371794871794872,-1.3876923076923076,0.0,0.08567765567765562,-1.3876923076923076,1,0,0,0,1,0,0.07256188799611428,0.06428147961533069,0.008280408380783588,0.0
1000881,3,Australia,Team_B,inn3_afternoon,Unknown,Australia,bat,Australia,normal,1,72,60,22,9,0,1,0,0,3,3,0,176,235,202,5,5.157446808510638,0,7.2,0.36666666666666664,0.15,0.3,reverse_swing,0,,,,7.2,3.0,0.36666666666666664,-0.2999999999999998,1,1,0,0,0,0,0.95,,0.44999999999999996,1.0
1000881,3,Australia,Team_B,inn3_morning,Unknown,Australia,bat,Australia,normal,1,130,175,121,18,0,6,0,0,2,14,13,1,175,130,2,4.457142857142857,0,4.457142857142857,0.6914285714285714,0.10285714285714286,0.06857142857142857,new_ball,1,7.2,3.0,0.36666666666666664,-2.742857142857143,-1.0,0.32476190476190475,-0.24285714285714288,1,1,0,0,1,0,0.95,0.95,0.0,0.0
1000881,4,Pakistan,Team_B,inn4_afternoon,Unknown,Australia,bat,Australia,normal,0,84,180,142,10,0,1,0,0,0,17,24,175,354,139,2,2.3559322033898304,0,2.8,0.7888888888888889,0.05555555555555555,0.0,reverse_swing,1,,,,2.8,0.0,0.7888888888888889,2.8,1,0,1,0,0,0,0.1690183008462852,,-0.3309816991537148,-1.0
1000881,4,Pakistan,Team_B,inn4_evening,Unknown,Australia,bat,Australia,normal,0,311,518,372,29,3,6,0,0,8,17,39,355,872,450,10,3.0963302752293576,0,3.6023166023166024,0.7181467181467182,0.06177606177606178,0.09266409266409267,reverse_swing,0,2.8,0.0,0.7888888888888889,0.8023166023166026,8.0,-0.0707421707421707,-19.1976833976834,1,0,1,0,0,1,0.15207339830019262,0.1690183008462852,-0.016944902546092572,0.0
1000881,4,Pakistan,Team_B,inn4_morning,Unknown,Australia,bat,Australia,normal,0,55,174,146,5,0,0,0,0,2,38,56,1,174,55,2,1.896551724137931,0,1.896551724137931,0.8390804597701149,0.028735632183908046,0.06896551724137931,new_ball,1,3.6023166023166024,8.0,0.7181467181467182,-1.7057648781786714,-6.0,0.12093374162339676,13.294235121821329,1,0,1,0,1,0,0.12510614777644577,0.15207339830019262,-0.02696725052374685,0.0
1000883,1,Pakistan,Team_B,inn1_afternoon,Unknown,Pakistan,bat,Australia,normal,0,86,180,141,8,1,1,0,0,2,18,27,176,355,157,4,2.6535211267605634,0,2.8666666666666667,0.7833333333333333,0.05,0.06666666666666667,reverse_swing,1,,,,2.8666666666666667,2.0,0.7833333333333333,-2.1333333333333333,1,1,0,1,0,0,0.5449741929775228,,0.04497419297752281,0.0
1000883,1,Pakistan,Team_B,inn1_evening,Unknown,Pakistan,bat,Australia,normal,0,286,406,278,31,4,11,0,0,5,21,39,356,761,443,9,3.492772667542707,0,4.226600985221674,0.6847290640394089,0.08620689655172414,0.07389162561576354,reverse_swing,0,2.8666666666666667,2.0,0.7833333333333333,1.3599343185550077,3.0,-0.09860426929392441,-6.140065681444993,1,1,0,1,0,1,0.7433481944983342,0.5449741929775228,0.19837400152081142,1.0
1000883,1,Pakistan,Team_B,inn1_morning,Unknown,Pakistan,bat,Australia,normal,0,71,175,141,4,0,7,0,0,2,17,30,1,175,71,2,2.434285714285714,0,2.434285714285714,0.8057142857142857,0.022857142857142857,0.06857142857142857,new_ball,1,4.226600985221674,5.0,0.6847290640394089,-1.7923152709359602,-3.0,0.1209852216748768,5.70768472906404,1,1,0,1,1,0,0.6189617956863566,0.7433481944983342,-0.12438639881197766,-1.0
1000883,2,Australia,Team_B,inn2_afternoon,Unknown,Pakistan,bat,Australia,normal,1,143,187,125,15,1,13,0,0,1,13,17,178,364,278,2,4.582417582417583,0,4.588235294117647,0.6684491978609626,0.0855614973262032,0.0320855614973262,reverse_swing,1,,,,4.588235294117647,1.0,0.6684491978609626,2.0882352941176467,1,0,0,0,0,0,0.7874150860751257,,0.28741508607512567,1.0
1000883,2,Australia,Team_B,inn2_evening,Unknown,Pakistan,bat,Australia,normal,1,346,502,328,26,8,8,0,0,6,17,28,365,866,624,8,4.3233256351039255,0,4.135458167330677,0.6533864541832669,0.06772908366533864,0.07171314741035856,reverse_swing,0,4.588235294117647,1.0,0.6684491978609626,-0.4527771267869696,5.0,-0.015062743677695667,-12.95277712678697,1,0,0,0,0,1,0.7960828612002766,0.7874150860751257,0.008667775125150934,0.0
1000883,2,Australia,Team_B,inn2_morning,Unknown,Pakistan,bat,Australia,normal,1,135,177,118,18,0,6,0,0,1,12,12,1,177,135,1,4.576271186440678,0,4.576271186440678,0.6666666666666666,0.1016949152542373,0.03389830508474576,new_ball,1,4.135458167330677,6.0,0.6533864541832669,0.44081301911000104,-5.0,0.013280212483399723,12.940813019110001,1,0,0,0,1,0,0.7674842387492777,0.7960828612002766,-0.028598622450998867,0.0
1000883,3,Pakistan,Team_B,inn3_afternoon,Unknown,Pakistan,bat,Australia,normal,0,76,146,111,8,0,1,0,0,6,13,13,177,322,163,10,3.037267080745342,0,3.1232876712328768,0.7602739726027398,0.0547945205479452,0.24657534246575344,reverse_swing,0,,,,3.1232876712328768,6.0,0.7602739726027398,-11.876712328767123,1,1,0,0,0,0,0.14950680760006027,,-0.3504931923999397,-1.0
1000883,3,Pakistan,Team_B,inn3_morning,Unknown,Pakistan,bat,Australia,normal,0,87,176,137,5,0,10,0,0,4,16,39,1,176,87,4,2.965909090909091,0,2.965909090909091,0.7784090909090909,0.028409090909090908,0.13636363636363638,new_ball,1,3.1232876712328768,6.0,0.7602739726027398,-0.15737858032378593,-2.0,0.018135118306351172,4.842621419676214,1,1,0,0,1,0,0.35495972032538514,0.14950680760006027,0.20545291272532487,1.0
1000885,1,Australia,Team_B,inn1_afternoon,Unknown,Australia,bat,Australia,normal,1,107,182,126,8,0,2,0,0,2,20,25,175,356,243,2,4.095505617977528,0,3.527472527472528,0.6923076923076923,0.04395604395604396,0.06593406593406594,reverse_swing,1,,,,3.527472527472528,2.0,0.6923076923076923,-1.4725274725274722,1,1,0,1,0,0,0.9291361603064279,,0.42913616030642787,1.0
1000885,1,Australia,Team_B,inn1_evening,Unknown,Australia,bat,Australia,normal,1,295,460,308,28,2,9,0,0,6,14,20,357,816,538,8,3.9558823529411766,0,3.8478260869565215,0.6695652173913044,0.06521739130434782,0.07826086956521738,reverse_swing,0,3.527472527472528,2.0,0.6923076923076923,0.3203535594839937,4.0,-0.022742474916387923,-9.679646440516006,1,1,0,1,0,1,0.8306242532190191,0.9291361603064279,-0.09851190708740876,-1.0
1000885,1,Australia,Team_B,inn1_morning,Unknown,Australia,bat,Australia,normal,1,136,174,112,20,0,1,0,0,0,11,4,1,174,136,0,4.689655172413793,0,4.689655172413793,0.6436781609195402,0.11494252873563218,0.0,new_ball,1,3.8478260869565215,6.0,0.6695652173913044,0.8418290854572712,-6.0,-0.025887056471764147,15.84182908545727,1,1,0,1,1,0,0.942436535316269,0.8306242532190191,0.11181228209724992,1.0
1000885,2,Pakistan,Team_B,inn2_afternoon,Unknown,Australia,bat,Australia,normal,0,76,180,141,8,0,0,0,0,1,14,23,175,354,162,3,2.7457627118644066,0,2.533333333333333,0.7833333333333333,0.044444444444444446,0.03333333333333333,reverse_swing,1,,,,2.533333333333333,1.0,0.7833333333333333,0.033333333333333215,1,0,0,0,0,0,0.2640375726519365,,-0.2359624273480635,-1.0
1000885,2,Pakistan,Team_B,inn2_evening,Unknown,Australia,bat,Australia,normal,0,153,309,228,12,4,3,0,0,7,18,32,355,663,315,10,2.8506787330316743,0,2.970873786407767,0.7378640776699029,0.05177993527508091,0.13592233009708737,reverse_swing,0,2.533333333333333,1.0,0.7833333333333333,0.4375404530744338,6.0,-0.04546925566343041,-14.562459546925567,1,0,0,0,0,1,0.17781338402379873,0.2640375726519365,-0.08622418862813777,-1.0
1000885,2,Pakistan,Team_B,inn2_morning,Unknown,Australia,bat,Australia,normal,0,86,174,131,10,0,0,0,0,2,16,19,1,174,86,2,2.9655172413793105,0,2.9655172413793105,0.7528735632183908,0.05747126436781609,0.06896551724137931,new_ball,1,2.970873786407767,7.0,0.7378640776699029,-0.005356545028456505,-5.0,0.01500948554848791,12.494643454971543,1,0,0,0,1,0,0.25045019665868257,0.17781338402379873,0.07263681263488383,1.0
1000885,3,Australia,Team_B,inn3_afternoon,Unknown,Australia,bat,Australia,normal,1,29,18,2,4,0,0,0,0,0,1,0,177,194,241,2,7.45360824742268,0,9.666666666666666,0.1111111111111111,0.2222222222222222,0.0,reverse_swing,1,,,,9.666666666666666,0.0,0.1111111111111111,9.666666666666666,1,1,0,0,0,0,0.95,,0.44999999999999996,1.0
1000885,3,Australia,Team_B,inn3_morning,Unknown,Australia,bat,Australia,normal,1,212,176,86,22,5,8,0,0,2,9,2,1,176,212,2,7.2272727272727275,0,7.2272727272727275,0.48863636363636365,0.1534090909090909,0.06818181818181819,new_ball,1,9.666666666666666,0.0,0.1111111111111111,-2.4393939393939386,2.0,0.37752525252525254,-7.439393939393939,1,1,0,0,1,0,0.95,0.95,0.0,0.0
1000885,4,Pakistan,Team_B,inn4_afternoon,Unknown,Australia,bat,Australia,normal,0,54,180,155,7,0,0,0,0,3,26,56,176,355,136,6,2.2985915492957747,0,1.8,0.8611111111111112,0.03888888888888889,0.1,reverse_swing,0,,,,1.8,3.0,0.8611111111111112,-5.7,1,0,1,0,0,0,0.05,,-0.45,-1.0
1000885,4,Pakistan,Team_B,inn4_evening,Unknown,Australia,bat,Australia,normal,0,108,128,81,13,2,0,0,0,4,24,4,356,483,244,10,3.031055900621118,0,5.0625,0.6328125,0.1171875,0.1875,reverse_swing,0,1.8,3.0,0.8611111111111112,3.2625,1.0,-0.22829861111111116,0.7625000000000002,1,0,1,0,0,1,0.20388539207110784,0.05,0.15388539207110785,1.0
1000885,4,Pakistan,Team_B,inn4_morning,Unknown,Australia,bat,Australia,normal,0,82,175,141,11,1,1,0,0,3,15,22,1,175,82,3,2.8114285714285714,0,2.8114285714285714,0.8057142857142857,0.06857142857142857,0.10285714285714286,new_ball,1,5.0625,4.0,0.6328125,-2.2510714285714286,-1.0,0.17290178571428572,0.2489285714285714,1,0,1,0,1,0,0.16404368316252385,0.20388539207110784,-0.03984170890858399,0.0
1019985,1,Bangladesh,Team_B,inn1_afternoon,Unknown,New Zealand,field,New Zealand,normal,0,94,180,136,14,0,1,0,0,2,16,16,175,354,213,4,3.610169491525424,0,3.1333333333333333,0.7555555555555555,0.07777777777777778,0.06666666666666667,reverse_swing,1,,,,3.1333333333333333,2.0,0.7555555555555555,-1.8666666666666667,0,0,0,1,0,0,0.5752218737513997,,0.07522187375139966,1.0
1019985,1,Bangladesh,Team_B,inn1_evening,Unknown,New Zealand,field,New Zealand,normal,0,382,559,370,52,1,7,0,0,4,12,25,355,913,595,8,3.910186199342826,0,4.100178890876565,0.6618962432915921,0.09481216457960644,0.04293381037567084,reverse_swing,0,3.1333333333333333,2.0,0.7555555555555555,0.9668455575432318,2.0,-0.0936593122639634,-4.033154442456768,0,0,0,1,0,1,0.7219819663916411,0.5752218737513997,0.14676009264024148,1.0
